TimeStamp, ReadCount, Antenna, Protocol, RSSI, EPC, Sensor
01/11/2017 17:27:47.263996, 528, 3, GEN2, -5, E036112D912508B3, 13, 427, 0, 3.38,  (Infinity%),
01/11/2017 17:27:47.887957, 529, 3, GEN2, -5, E036112D912508B3, 31, 216, 0, 3.38,  (Infinity%),
01/11/2017 17:27:48.578338, 530, 3, GEN2, -5, E036112D912508B3, 4, 192, 0, 3.38,  (Infinity%),
01/11/2017 17:27:49.213261, 531, 3, GEN2, -5, E036112D912508B3, 2, 131, 0, 3.38,  (Infinity%),
01/11/2017 17:27:49.769221, 532, 3, GEN2, -5, E036112D912508B3, 14, 226, 0, 3.38,  (Infinity%),
01/11/2017 17:27:50.442132, 533, 3, GEN2, -5, E036112D912508B3, 33, 153, 0, 3.38,  (Infinity%),
01/11/2017 17:27:51.083253, 534, 3, GEN2, -5, E036112D912508B3, 14, 444, 0, 3.38,  (Infinity%),
01/11/2017 17:27:51.761082, 535, 3, GEN2, -5, E036112D912508B3, 2, 449, 0, 3.38,  (Infinity%),
01/11/2017 17:27:52.327235, 536, 3, GEN2, -5, E036112D912508B3, 12, 253, 0, 3.38,  (Infinity%),
01/11/2017 17:27:52.877898, 537, 3, GEN2, -5, E036112D912508B3, 22, 429, 0, 3.38,  (Infinity%),
01/11/2017 17:27:53.510574, 538, 3, GEN2, -5, E036112D912508B3, 33, 401, 0, 3.38,  (Infinity%),
01/11/2017 17:27:54.090444, 539, 3, GEN2, -5, E036112D912508B3, 38, 306, 0, 3.38,  (Infinity%),
01/11/2017 17:27:54.789187, 540, 3, GEN2, -5, E036112D912508B3, 13, 97, 0, 3.38,  (Infinity%),
01/11/2017 17:27:55.449146, 541, 3, GEN2, -5, E036112D912508B3, 25, 188, 0, 3.38,  (Infinity%),
01/11/2017 17:27:56.057758, 542, 3, GEN2, -5, E036112D912508B3, 36, 228, 0, 3.38,  (Infinity%),
01/11/2017 17:27:56.598190, 543, 3, GEN2, -5, E036112D912508B3, 26, 354, 0, 3.38,  (Infinity%),
01/11/2017 17:27:57.186900, 544, 3, GEN2, -5, E036112D912508B3, 6, 185, 0, 3.38,  (Infinity%),
01/11/2017 17:27:57.875061, 545, 3, GEN2, -5, E036112D912508B3, 38, 154, 0, 3.38,  (Infinity%),
01/11/2017 17:27:58.393588, 546, 3, GEN2, -5, E036112D912508B3, 33, 306, 0, 3.38,  (Infinity%),
